Unnamed: 0,alpha
848,0.0
12709,0.0
12309,0.0
3997,0.0
4562,0.0
6667,1.0
12950,0.0
8440,0.0
4601,0.0
9549,-1.0
3008,0.0
6996,0.0
1490,0.0
2498,0.0
17396,0.0
9684,1.0
8036,0.0
5084,0.0
15509,0.0
8886,0.0
17055,0.0
1682,0.0
12004,0.0
14701,0.0
12952,0.0
7575,0.0
11533,0.0
9170,0.0
14060,1.0
6281,0.0
8181,0.0
12006,0.0
651,0.0
12945,0.0
14290,0.0
1171,0.0
9891,0.0
12623,0.0
4950,0.0
8464,0.0
4900,0.0
985,0.0
3621,1.0
7706,0.0
14372,0.0
2721,0.0
14256,0.0
17423,0.0
737,0.0
2912,0.0
16932,0.0
2398,0.0
13341,0.0
4951,0.0
5044,0.0
8311,0.0
17261,0.0
10972,0.0
13551,0.0
5376,0.0
3215,0.0
4376,0.0
15230,0.0
16572,0.0
6234,0.0
5568,0.0
2671,0.0
8111,0.0
13380,0.0
11387,0.0
3201,0.0
5301,0.0
7138,0.0
4664,0.0
12558,0.0
8848,0.0
13501,0.0
13658,0.0
10287,0.0
10386,0.0
5779,0.0
11928,0.0
7441,0.0
16611,0.0
16746,0.0
7588,0.0
2945,0.0
4919,0.0
12961,1.0
520,1.0
4649,0.0
16039,0.0
6557,0.0
9761,0.0
550,0.0
9636,0.0
1871,0.0
2051,0.0
16331,0.0
12219,0.0
10794,0.0
16169,0.0
11209,0.0
4690,0.0
15031,0.0
10643,0.0
14706,0.0
14738,0.0
9576,0.0
17462,0.0
4519,0.0
3689,0.0
14704,0.0
10588,0.0
5616,0.0
3274,0.0
13400,0.0
7816,0.0
12203,0.0
1880,0.0
3965,0.0
10939,0.0
11082,1.0
1782,0.0
8862,0.0
15059,0.0
13174,0.0
9672,0.0
14819,0.0
10390,0.0
2692,0.0
4658,0.0
4684,0.0
16022,0.0
17127,0.0
4350,0.0
10159,0.0
13833,0.0
9659,0.0
13466,0.0
95,0.0
7509,0.0
5295,0.0
8398,0.0
10799,0.0
897,0.0
14039,0.0
14468,0.0
7480,0.0
8919,0.0
6811,0.0
4245,0.0
12600,0.0
6567,0.0
142,0.0
7961,0.0
7218,0.0
1717,0.0
15812,0.0
16127,0.0
526,0.0
640,0.0
399,0.0
14029,0.0
8436,0.0
17264,0.0
5615,0.0
8202,0.0
1030,0.0
3378,0.0
12436,0.0
7147,0.0
6624,0.0
17562,0.0
16453,0.0
4277,0.0
7083,0.0
8200,0.0
4266,0.0
984,0.0
4410,1.0
14950,0.0
15296,1.0
13365,0.0
12504,0.0
11552,0.0
12947,0.0
16808,0.0
13969,0.0
10373,-1.0
10423,0.0
11811,0.0
13377,0.0
13416,0.0
14082,0.0
11681,0.0
6585,0.0
11669,1.0
14664,0.0
2190,0.0
4275,0.0
1406,0.0
6543,0.0
16673,0.0
5754,0.0
5371,0.0
3276,0.0
3653,0.0
185,0.0
4296,0.0
2837,0.0
5859,0.0
11354,1.0
7385,0.0
16067,0.0
1408,0.0
2463,0.0
15891,0.0
6221,0.0
12206,0.0
3763,0.0
5778,0.0
16456,-1.0
6919,0.0
5115,0.0
17019,0.0
3541,0.0
4050,0.0
2694,0.0
13468,0.0
888,0.0
13867,0.0
8514,0.0
15472,1.0
4077,0.0
4640,1.0
5611,0.0
4880,0.0
12923,0.0
4463,0.0
15222,0.0
1411,0.0
11580,0.0
16124,0.0
11774,0.0
1556,0.0
14549,0.0
9442,0.0
17001,0.0
6189,0.0
1907,0.0
15082,0.0
960,0.0
14374,0.0
12448,0.0
4709,0.0
7045,0.0
17307,0.0
10384,0.0
11179,0.0
7886,0.0
10486,1.0
8659,0.0
8329,-1.0
2832,1.0
2194,0.0
9451,0.0
4964,0.0
11513,0.0
7209,0.0
8713,1.0
4110,0.0
13022,1.0
6630,0.0
13715,1.0
248,0.0
16341,0.0
4717,0.0
7288,0.0
3800,0.0
4432,0.0
4085,0.0
7798,0.0
13303,0.0
13699,0.0
2137,0.0
8143,0.0
16445,0.0
12901,0.0
5791,0.0
1102,0.0
11660,0.0
2502,0.0
6841,0.0
1533,0.0
2234,0.0
5201,0.0
3249,0.0
2030,0.0
3869,0.0
15137,0.0
14757,0.0
844,0.0
7286,0.0
5439,0.0
10808,0.0
11145,0.0
4066,0.0
15725,0.0
2004,0.0
10400,0.0
10561,0.0
9655,0.0
13298,0.0
11189,0.0
13474,0.0
14518,0.0
8026,0.0
2799,0.0
16758,0.0
14506,0.0
2555,1.0
14636,0.0
9531,0.0
12748,0.0
13373,0.0
990,0.0
9177,0.0
12248,0.0
14693,0.0
6466,0.0
15177,0.0
5145,0.0
8205,0.0
11804,0.0
2963,0.0
4459,0.0
5203,0.0
507,0.0
15429,0.0
1620,0.0
15488,0.0
6122,0.0
8619,0.0
16506,0.0
4496,0.0
5776,0.0
1916,1.0
10232,0.0
4341,-1.0
14342,0.0
3736,0.0
9661,0.0
14932,0.0
16012,0.0
871,0.0
16890,0.0
6387,0.0
7744,0.0
4327,0.0
7525,-1.0
1787,0.0
7689,0.0
10996,0.0
11943,0.0
7836,0.0
15704,0.0
5714,0.0
9323,0.0
14250,0.0
6721,1.0
5515,0.0
7484,0.0
11623,0.0
11080,0.0
9741,0.0
10191,0.0
2818,0.0
5089,0.0
6430,0.0
14470,0.0
13308,0.0
7339,0.0
9289,0.0
4931,0.0
12855,0.0
9292,0.0
4697,0.0
11579,0.0
10733,0.0
53,0.0
1721,0.0
16926,0.0
1603,0.0
6962,0.0
1195,0.0
10062,0.0
14398,0.0
3060,0.0
8365,0.0
5561,0.0
5248,0.0
1668,0.0
13102,0.0
12896,0.0
9720,0.0
4332,0.0
16937,0.0
2292,0.0
16586,1.0
14856,0.0
10374,0.0
4104,0.0
13,0.0
12934,0.0
15422,0.0
17231,0.0
8295,0.0
15155,0.0
5105,0.0
7238,0.0
8401,0.0
12647,0.0
15947,0.0
15897,0.0
13224,0.0
8468,0.0
1390,0.0
3055,0.0
12551,0.0
4781,0.0
5052,0.0
7564,0.0
11692,0.0
7060,0.0
4583,0.0
11624,0.0
1103,0.0
947,0.0
288,0.0
1799,0.0
1216,0.0
1875,0.0
10416,0.0
15855,0.0
1918,0.0
2195,0.0
13935,0.0
9171,0.0
16391,0.0
13835,0.0
11894,0.0
9578,0.0
16504,0.0
12918,0.0
15637,0.0
334,0.0
16631,0.0
16063,0.0
16219,0.0
270,0.0
10214,0.0
15117,0.0
2157,0.0
11115,0.0
12927,0.0
14761,0.0
14726,0.0
6646,0.0
8822,0.0
7587,0.0
8735,0.0
9835,0.0
3057,0.0
1437,0.0
5651,0.0
10079,0.0
4150,0.0
2468,0.0
5836,0.0
1619,0.0
9658,0.0
12981,0.0
17165,0.0
3576,0.0
10244,0.0
12562,0.0
8503,0.0
5144,0.0
914,0.0
8947,0.0
12366,0.0
7664,0.0
8847,0.0
10752,0.0
9163,0.0
12677,0.0
6435,0.0
4815,0.0
14153,0.0
12276,0.0
1260,0.0
1628,0.0
17170,0.0
11512,0.0
4659,0.0
10912,0.0
2029,0.0
12727,0.0
12681,0.0
2384,0.0
12043,0.0
16566,0.0
16697,0.0
11937,0.0
16598,0.0
1449,0.0
4299,0.0
15915,0.0
8220,0.0
726,0.0
10272,0.0
10004,0.0
1397,0.0
10555,0.0
16152,0.0
2991,0.0
4704,0.0
12774,0.0
12147,0.0
10217,0.0
3724,0.0
13815,0.0
3704,0.0
10842,0.0
39,0.0
16827,0.0
10534,0.0
6789,0.0
3429,0.0
2560,0.0
8785,0.0
16112,0.0
11900,0.0
13169,0.0
9114,0.0
10326,0.0
5314,0.0
14779,0.0
5233,0.0
323,0.0
15319,0.0
3006,0.0
5029,0.0
11182,0.0
17274,0.0
8243,0.0
15326,0.0
8348,0.0
16459,0.0
12857,0.0
9448,0.0
6603,0.0
262,0.0
14750,0.0
13031,0.0
5299,0.0
3483,0.0
5870,0.0
3329,0.0
8953,0.0
15627,0.0
15545,0.0
4323,0.0
5045,0.0
2470,0.0
2481,0.0
2569,0.0
11573,0.0
5525,0.0
14211,0.0
632,0.0
13839,0.0
12502,0.0
479,0.0
4682,0.0
4941,0.0
10526,0.0
1819,0.0
16627,0.0
2887,0.0
7396,0.0
48,0.0
4416,0.0
3819,0.0
10571,0.0
4966,0.0
4339,0.0
6334,0.0
15147,0.0
14677,0.0
206,0.0
7966,0.0
16546,0.0
449,0.0
14765,0.0
1812,0.0
10995,0.0
8206,0.0
8585,0.0
14754,0.0
1365,0.0
13291,0.0
4103,0.0
17321,0.0
11156,0.0
801,0.0
13152,0.0
10724,0.0
11695,0.0
7519,0.0
3118,0.0
14587,0.0
9343,0.0
2240,0.0
8884,0.0
7797,0.0
4448,0.0
846,0.0
17063,0.0
9269,0.0
3891,0.0
3075,0.0
8545,0.0
2330,0.0
14609,0.0
15541,0.0
11181,0.0
15271,0.0
775,0.0
1804,0.0
588,0.0
13131,0.0
3044,0.0
6063,0.0
24,0.0
1414,0.0
6308,0.0
14568,0.0
5690,0.0
10900,0.0
7772,0.0
438,0.0
14400,0.0
5047,0.0
6151,0.0
17482,0.0
4942,0.0
14844,0.0
9119,0.0
13222,0.0
524,0.0
15703,0.0
12031,0.0
16873,0.0
6792,0.0
10231,0.0
16577,0.0
8692,0.0
975,0.0
16613,0.0
2076,0.0
8226,0.0
8282,0.0
3691,0.0
3247,0.0
2998,0.0
17140,0.0
14855,0.0
8892,0.0
13342,0.0
11293,0.0
3834,0.0
3923,0.0
6279,0.0
7369,0.0
8307,0.0
16803,0.0
15083,0.0
4847,0.0
6688,0.0
4163,0.0
895,0.0
11409,0.0
604,0.0
930,0.0
12780,0.0
12393,0.0
2104,0.0
16036,0.0
11321,0.0
555,0.0
3693,0.0
6552,0.0
3016,0.0
4047,0.0
7094,0.0
2177,0.0
11020,0.0
15605,0.0
8637,0.0
7815,0.0
11795,0.0
40,0.0
15428,0.0
13893,0.0
10592,0.0
15756,0.0
4038,0.0
12039,0.0
1314,0.0
4488,0.0
5341,0.0
1428,0.0
13617,0.0
13282,0.0
11448,0.0
5831,0.0
11068,0.0
13441,0.0
13319,0.0
9366,0.0
15548,0.0
13069,0.0
15126,0.0
4273,0.0
10731,0.0
17483,0.0
2391,0.0
8654,0.0
12553,0.0
6248,0.0
14969,0.0
3636,0.0
7759,0.0
15601,0.0
3418,0.0
4628,0.0
10047,0.0
6048,0.0
12250,0.0
16420,0.0
16768,0.0
1583,0.0
14310,0.0
2472,0.0
2546,0.0
9128,0.0
4417,0.0
4200,0.0
15043,0.0
10068,0.0
12462,0.0
16993,0.0
13606,0.0
10732,0.0
16559,0.0
9675,0.0
11526,0.0
1665,0.0
9881,0.0
12262,0.0
16676,0.0
16396,0.0
5416,0.0
10162,0.0
8734,0.0
7914,0.0
12631,0.0
265,0.0
7470,0.0
13971,0.0
16530,0.0
17148,0.0
1920,0.0
10653,0.0
11746,0.0
7269,0.0
12547,0.0
15173,0.0
13023,0.0
14371,0.0
15926,0.0
8122,0.0
742,0.0
7796,0.0
11196,0.0
12441,0.0
12786,0.0
10023,0.0
17186,0.0
5980,0.0
10751,0.0
3632,0.0
3108,0.0
10248,0.0
5665,0.0
14748,0.0
15494,0.0
16599,0.0
8461,0.0
7646,0.0
7743,0.0
3619,0.0
12495,0.0
8031,0.0
179,0.0
8373,0.0
12861,0.0
13962,0.0
6970,0.0
10018,0.0
2005,0.0
11124,0.0
10482,0.0
4774,0.0
225,0.0
11089,0.0
16738,0.0
10407,0.0
7611,0.0
5458,0.0
14174,0.0
1401,0.0
5874,0.0
17104,0.0
4821,0.0
7009,0.0
3402,0.0
9954,0.0
16568,0.0
12910,0.0
6182,0.0
5640,0.0
10795,0.0
16929,0.0
13013,0.0
5807,0.0
10266,0.0
2153,0.0
3593,0.0
7809,0.0
8534,0.0
5934,0.0
607,0.0
13705,0.0
10219,0.0
16711,0.0
14594,0.0
10277,0.0
13513,0.0
7597,0.0
15145,0.0
2476,0.0
15176,0.0
14615,0.0
4255,0.0
17574,0.0
11850,0.0
4052,0.0
5282,0.0
10126,0.0
12494,0.0
11593,0.0
4061,0.0
3019,0.0
5293,0.0
10157,0.0
14724,0.0
1409,0.0
1652,0.0
15692,0.0
7106,0.0
15170,0.0
3234,0.0
7044,0.0
11960,0.0
5950,0.0
711,0.0
1643,0.0
2441,0.0
1508,0.0
10826,0.0
2208,0.0
6236,0.0
15432,0.0
5196,0.0
17469,0.0
11004,0.0
9752,0.0
15001,0.0
14803,0.0
462,0.0
1463,0.0
1364,0.0
3323,0.0
3668,0.0
16633,0.0
13281,0.0
7022,0.0
12782,0.0
8855,0.0
8473,0.0
1151,0.0
17233,0.0
14918,0.0
269,0.0
9888,0.0
12539,0.0
13797,0.0
14205,0.0
5242,0.0
14271,0.0
13039,0.0
12804,0.0
10117,0.0
17219,0.0
15440,0.0
10501,0.0
13593,0.0
4819,0.0
15643,0.0
12902,0.0
13636,0.0
6206,0.0
17214,0.0
16413,0.0
15596,0.0
10113,0.0
1484,0.0
4653,0.0
1351,0.0
7775,0.0
10285,0.0
7804,0.0
896,0.0
1759,0.0
6744,0.0
12236,0.0
16747,0.0
11125,0.0
4367,0.0
9432,0.0
5126,0.0
14987,0.0
2456,0.0
420,0.0
16606,0.0
1900,0.0
2542,0.0
7872,0.0
36,0.0
6411,0.0
14111,0.0
13830,0.0
4209,0.0
1033,0.0
9231,0.0
8268,0.0
16685,0.0
1013,0.0
11174,0.0
11571,0.0
10999,0.0
10951,0.0
15342,0.0
10280,0.0
15720,0.0
2824,0.0
834,0.0
16585,0.0
11194,0.0
14151,0.0
6208,0.0
14390,0.0
6463,0.0
7881,0.0
12060,0.0
11141,0.0
14117,0.0
9417,0.0
12394,0.0
9012,0.0
13349,0.0
428,0.0
9736,0.0
4246,0.0
14146,0.0
2955,0.0
8249,0.0
3776,0.0
1127,0.0
3556,0.0
15123,0.0
6928,0.0
10896,0.0
14144,0.0
2764,0.0
1805,0.0
10525,0.0
4426,0.0
1405,0.0
7631,0.0
3949,0.0
15097,0.0
7227,0.0
16409,0.0
2444,0.0
13811,0.0
1239,0.0
6165,0.0
4083,0.0
890,0.0
14299,0.0
11127,0.0
3132,0.0
8539,0.0
14949,0.0
15923,0.0
10578,0.0
10459,0.0
14227,0.0
4076,0.0
7030,0.0
14147,0.0
495,0.0
3803,0.0
2151,0.0
10109,0.0
10902,0.0
12895,0.0
7279,0.0
5732,0.0
4335,0.0
4073,0.0
932,0.0
15307,0.0
10864,0.0
3411,0.0
5212,0.0
8376,0.0
15004,0.0
3874,0.0
14370,0.0
16594,0.0
1329,0.0
12840,0.0
11407,0.0
4909,0.0
1542,0.0
12201,0.0
17270,0.0
11418,0.0
161,0.0
15936,0.0
17047,0.0
1168,0.0
2179,0.0
9905,0.0
15983,0.0
5508,0.0
9293,0.0
14136,0.0
5247,0.0
2957,0.0
1214,0.0
9113,0.0
12983,0.0
12829,0.0
3159,0.0
17404,0.0
12596,0.0
14872,0.0
6592,0.0
10497,0.0
1289,0.0
3076,0.0
11737,0.0
6779,0.0
5713,0.0
16856,0.0
16151,0.0
15014,0.0
6042,0.0
10618,0.0
15793,0.0
12377,0.0
4752,0.0
11758,0.0
14846,0.0
10206,0.0
14852,0.0
9868,0.0
4306,0.0
9483,0.0
7884,0.0
6492,0.0
14840,0.0
9139,0.0
2865,0.0
2982,0.0
6110,0.0
14681,0.0
6709,0.0
6225,0.0
6929,0.0
16154,0.0
10791,0.0
6629,0.0
6448,0.0
11500,0.0
10324,0.0
4057,0.0
1006,0.0
16498,0.0
16248,0.0
