Unnamed: 0,alpha
11395,-1.0
11396,0.0
11397,0.0
11398,-1.0
11399,0.0
11400,0.0
11401,0.0
11402,0.0
11403,-1.0
11404,0.0
11405,1.0
11406,1.0
11407,0.0
11408,0.0
11409,-1.0
11410,-1.0
11411,0.0
11412,-1.0
11413,0.0
11414,0.0
11415,0.0
11416,0.0
11417,1.0
11418,0.0
11419,-1.0
11420,0.0
11421,-1.0
11422,0.0
11423,0.0
11424,1.0
11425,0.0
11426,-1.0
11427,0.0
11428,-1.0
11429,0.0
11430,0.0
11431,-1.0
11432,-1.0
11433,-1.0
11434,-1.0
11435,0.0
11436,0.0
11437,1.0
11438,0.0
11439,1.0
11440,1.0
11441,0.0
11442,0.0
11443,0.0
11444,-1.0
11445,1.0
11446,0.0
11447,0.0
11448,0.0
11449,-1.0
11450,1.0
11451,1.0
11452,0.0
11453,1.0
11454,0.0
11455,-1.0
11456,0.0
11457,-1.0
11458,0.0
11459,0.0
11460,0.0
11461,0.0
11462,0.0
11463,-1.0
11464,1.0
11465,0.0
11466,0.0
11467,0.0
11468,-1.0
11469,0.0
11470,-1.0
11471,-1.0
11472,0.0
11473,-1.0
11474,0.0
11475,0.0
11476,-1.0
11477,-1.0
11478,-1.0
11479,0.0
11480,0.0
11481,0.0
11482,1.0
11483,0.0
11484,-1.0
11485,-1.0
11486,0.0
11487,0.0
11488,1.0
11489,0.0
11490,1.0
11491,0.0
11492,1.0
11493,-1.0
11494,-1.0
11495,1.0
11496,-1.0
11497,0.0
11498,0.0
11499,0.0
11500,1.0
11501,0.0
11502,1.0
11503,-1.0
11504,0.0
11505,0.0
11506,0.0
11507,-1.0
11508,-1.0
11509,0.0
11510,-1.0
11511,0.0
11512,0.0
11513,0.0
11514,0.0
11515,0.0
11516,0.0
11517,-1.0
11518,1.0
11519,0.0
11520,-1.0
11521,0.0
11522,0.0
11523,-1.0
11524,1.0
11525,-1.0
11526,0.0
11527,-1.0
11528,0.0
11529,-1.0
11530,-1.0
11531,0.0
11532,0.0
11533,1.0
11534,-1.0
11535,-1.0
11536,0.0
11537,0.0
11538,0.0
11539,0.0
11540,0.0
11541,1.0
11542,0.0
11543,0.0
11544,0.0
11545,1.0
11546,0.0
11547,-1.0
11548,1.0
11549,-1.0
11550,1.0
11551,0.0
11552,0.0
11553,-1.0
11554,-1.0
11555,0.0
11556,0.0
11557,-1.0
11558,-1.0
11559,0.0
11560,-1.0
11561,0.0
11562,0.0
11563,0.0
11564,1.0
11565,1.0
11566,1.0
11567,0.0
11568,0.0
11569,1.0
11570,-1.0
11571,-1.0
11572,0.0
11573,0.0
11574,1.0
11575,-1.0
11576,-1.0
11577,-1.0
11578,0.0
11579,1.0
11580,1.0
11581,0.0
11582,0.0
11583,0.0
11584,0.0
11585,-1.0
11586,-1.0
11587,0.0
11588,0.0
11589,0.0
11590,0.0
11591,-1.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,-1.0
11597,0.0
11598,0.0
11599,0.0
11600,0.0
11601,0.0
11602,-1.0
11603,1.0
11604,1.0
11605,0.0
11606,0.0
11607,0.0
11608,1.0
11609,0.0
11610,0.0
11611,1.0
11612,0.0
11613,0.0
11614,-1.0
11615,0.0
11616,0.0
11617,0.0
11618,-1.0
11619,1.0
11620,0.0
11621,0.0
11622,-1.0
11623,-1.0
11624,0.0
11625,1.0
11626,0.0
11627,0.0
11628,0.0
11629,1.0
11630,0.0
11631,-1.0
11632,0.0
11633,-1.0
11634,0.0
11635,0.0
11636,0.0
11637,-1.0
11638,1.0
11639,-1.0
11640,0.0
11641,0.0
11642,0.0
11643,0.0
11644,0.0
11645,-1.0
11646,0.0
11647,0.0
11648,0.0
11649,0.0
11650,1.0
11651,0.0
11652,-1.0
11653,1.0
11654,1.0
11655,1.0
11656,0.0
11657,0.0
11658,-1.0
11659,-1.0
11660,-1.0
11661,1.0
11662,1.0
11663,-1.0
11664,0.0
11665,0.0
11666,0.0
11667,-1.0
11668,0.0
11669,0.0
11670,0.0
11671,0.0
11672,-1.0
11673,1.0
11674,0.0
11675,0.0
11676,-1.0
11677,1.0
11678,-1.0
11679,1.0
11680,-1.0
11681,1.0
11682,1.0
11683,0.0
11684,0.0
11685,1.0
11686,1.0
11687,0.0
11688,0.0
11689,0.0
11690,1.0
11691,0.0
11692,1.0
11693,-1.0
11694,0.0
11695,-1.0
11696,1.0
11697,0.0
11698,0.0
11699,0.0
11700,0.0
11701,1.0
11702,0.0
11703,0.0
11704,1.0
11705,0.0
11706,1.0
11707,0.0
11708,0.0
11709,1.0
11710,0.0
11711,0.0
11712,-1.0
11713,1.0
11714,0.0
11715,-1.0
11716,1.0
11717,0.0
11718,0.0
11719,0.0
11720,0.0
11721,1.0
11722,0.0
11723,-1.0
11724,0.0
11725,0.0
11726,0.0
11727,-1.0
11728,0.0
11729,1.0
11730,1.0
11731,0.0
11732,0.0
11733,0.0
11734,1.0
11735,1.0
11736,1.0
11737,1.0
11738,0.0
11739,1.0
11740,0.0
11741,0.0
11742,1.0
11743,0.0
11744,0.0
11745,-1.0
11746,0.0
11747,0.0
11748,0.0
11749,-1.0
11750,0.0
11751,-1.0
11752,0.0
11753,1.0
11754,1.0
11755,1.0
11756,1.0
11757,0.0
11758,0.0
11759,0.0
11760,1.0
11761,-1.0
11762,-1.0
11763,-1.0
11764,1.0
11765,0.0
11766,-1.0
11767,0.0
11768,0.0
11769,0.0
11770,1.0
11771,0.0
11772,-1.0
11773,0.0
11774,0.0
11775,0.0
11776,0.0
11777,-1.0
11778,-1.0
11779,1.0
11780,0.0
11781,-1.0
11782,1.0
11783,0.0
11784,0.0
11785,0.0
11786,0.0
11787,0.0
11788,-1.0
11789,-1.0
11790,-1.0
11791,1.0
11792,-1.0
11793,1.0
11794,-1.0
11795,-1.0
11796,1.0
11797,1.0
11798,0.0
11799,0.0
11800,0.0
11801,0.0
11802,1.0
11803,-1.0
11804,0.0
11805,0.0
11806,1.0
11807,0.0
11808,0.0
11809,0.0
11810,0.0
11811,0.0
11812,1.0
11813,-1.0
11814,0.0
11815,0.0
11816,-1.0
11817,-1.0
11818,1.0
11819,-1.0
11820,1.0
11821,0.0
11822,0.0
11823,0.0
11824,0.0
11825,1.0
11826,1.0
11827,-1.0
11828,0.0
11829,-1.0
11830,0.0
11831,0.0
11832,0.0
11833,-1.0
11834,1.0
11835,-1.0
11836,-1.0
11837,0.0
11838,0.0
11839,0.0
11840,1.0
11841,1.0
11842,0.0
11843,0.0
11844,0.0
11845,1.0
11846,-1.0
11847,0.0
11848,0.0
11849,0.0
11850,-1.0
11851,-1.0
11852,0.0
11853,0.0
11854,-1.0
11855,0.0
11856,0.0
11857,0.0
11858,-1.0
11859,0.0
11860,-1.0
11861,-1.0
11862,0.0
11863,-1.0
11864,0.0
11865,-1.0
11866,-1.0
11867,0.0
11868,0.0
11869,0.0
11870,0.0
11871,1.0
11872,0.0
11873,1.0
11874,0.0
11875,0.0
11876,0.0
11877,0.0
11878,0.0
11879,0.0
11880,0.0
11881,0.0
11882,-1.0
11883,0.0
11884,0.0
11885,1.0
11886,0.0
11887,0.0
11888,1.0
11889,0.0
11890,1.0
11891,1.0
11892,-1.0
11893,0.0
11894,-1.0
11895,1.0
11896,0.0
11897,0.0
11898,0.0
11899,1.0
11900,1.0
11901,1.0
11902,1.0
11903,1.0
11904,1.0
11905,0.0
11906,0.0
11907,1.0
11908,1.0
11909,0.0
11910,0.0
11911,0.0
11912,0.0
11913,1.0
11914,0.0
11915,-1.0
11916,-1.0
11917,0.0
11918,0.0
11919,0.0
11920,0.0
11921,0.0
11922,0.0
11923,0.0
11924,0.0
11925,1.0
11926,0.0
11927,1.0
11928,-1.0
11929,1.0
11930,0.0
11931,0.0
11932,0.0
11933,1.0
11934,-1.0
11935,0.0
11936,0.0
11937,0.0
11938,1.0
11939,0.0
11940,1.0
11941,0.0
11942,0.0
11943,0.0
11944,0.0
11945,1.0
11946,0.0
11947,-1.0
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,0.0
11953,0.0
11954,0.0
11955,0.0
11956,0.0
11957,-1.0
11958,1.0
11959,0.0
11960,0.0
11961,0.0
11962,0.0
11963,-1.0
11964,0.0
11965,0.0
11966,0.0
11967,0.0
11968,0.0
11969,0.0
11970,0.0
11971,-1.0
11972,0.0
11973,0.0
11974,-1.0
11975,0.0
11976,0.0
11977,0.0
11978,0.0
11979,0.0
11980,0.0
11981,0.0
11982,0.0
11983,0.0
11984,0.0
11985,0.0
11986,0.0
11987,1.0
11988,1.0
11989,-1.0
11990,0.0
11991,0.0
11992,0.0
11993,0.0
11994,0.0
11995,0.0
11996,0.0
11997,0.0
11998,1.0
11999,1.0
12000,0.0
12001,1.0
12002,0.0
12003,0.0
12004,1.0
12005,1.0
12006,0.0
12007,0.0
12008,1.0
12009,0.0
12010,-1.0
12011,0.0
12012,-1.0
12013,0.0
12014,0.0
12015,0.0
12016,0.0
12017,0.0
12018,1.0
12019,1.0
12020,0.0
12021,0.0
12022,0.0
12023,1.0
12024,1.0
12025,0.0
12026,0.0
12027,1.0
12028,0.0
12029,1.0
12030,0.0
12031,0.0
12032,0.0
12033,0.0
12034,1.0
12035,1.0
12036,0.0
12037,1.0
12038,-1.0
12039,0.0
12040,0.0
12041,0.0
12042,1.0
12043,0.0
12044,0.0
12045,0.0
12046,-1.0
12047,1.0
12048,0.0
12049,0.0
12050,0.0
12051,0.0
12052,0.0
12053,0.0
12054,0.0
12055,0.0
12056,0.0
12057,-1.0
12058,-1.0
12059,0.0
12060,-1.0
12061,0.0
12062,0.0
12063,0.0
12064,0.0
12065,-1.0
12066,1.0
12067,1.0
12068,-1.0
12069,0.0
12070,1.0
12071,0.0
12072,1.0
12073,1.0
12074,0.0
12075,0.0
12076,0.0
12077,0.0
12078,-1.0
12079,1.0
12080,0.0
12081,-1.0
12082,0.0
12083,0.0
12084,0.0
12085,1.0
12086,0.0
12087,1.0
12088,0.0
12089,-1.0
12090,0.0
12091,0.0
12092,0.0
12093,0.0
12094,0.0
12095,0.0
12096,0.0
12097,0.0
12098,0.0
12099,0.0
12100,1.0
12101,0.0
12102,1.0
12103,0.0
12104,1.0
12105,-1.0
12106,1.0
12107,0.0
12108,0.0
12109,0.0
12110,-1.0
12111,0.0
12112,1.0
12113,0.0
12114,0.0
12115,1.0
12116,0.0
12117,1.0
12118,1.0
12119,0.0
12120,0.0
12121,0.0
12122,0.0
12123,1.0
12124,1.0
12125,0.0
12126,0.0
12127,0.0
12128,0.0
12129,0.0
12130,1.0
12131,0.0
12132,1.0
12133,0.0
12134,-1.0
12135,0.0
12136,0.0
12137,1.0
12138,0.0
12139,-1.0
12140,0.0
12141,0.0
12142,0.0
12143,1.0
12144,0.0
12145,-1.0
12146,0.0
12147,1.0
12148,1.0
12149,0.0
12150,1.0
12151,1.0
12152,0.0
12153,1.0
12154,0.0
12155,-1.0
12156,0.0
12157,0.0
12158,-1.0
12159,-1.0
12160,0.0
12161,1.0
12162,1.0
12163,0.0
12164,-1.0
12165,0.0
12166,0.0
12167,0.0
12168,0.0
12169,1.0
12170,0.0
12171,1.0
12172,0.0
12173,0.0
12174,0.0
12175,-1.0
12176,0.0
12177,0.0
12178,0.0
12179,0.0
12180,0.0
12181,1.0
12182,0.0
12183,0.0
12184,0.0
12185,-1.0
12186,0.0
12187,1.0
12188,1.0
12189,0.0
12190,0.0
12191,-1.0
12192,1.0
12193,0.0
12194,1.0
12195,0.0
12196,0.0
12197,0.0
12198,0.0
12199,0.0
12200,0.0
12201,0.0
12202,0.0
12203,-1.0
12204,0.0
12205,1.0
12206,0.0
12207,0.0
12208,1.0
12209,1.0
12210,1.0
12211,1.0
12212,-1.0
12213,0.0
12214,1.0
12215,-1.0
12216,0.0
12217,-1.0
12218,0.0
12219,0.0
12220,-1.0
12221,0.0
12222,0.0
12223,0.0
12224,1.0
12225,0.0
12226,0.0
12227,0.0
12228,-1.0
12229,-1.0
12230,0.0
12231,0.0
12232,0.0
12233,1.0
12234,0.0
12235,0.0
12236,-1.0
12237,0.0
12238,0.0
12239,0.0
12240,0.0
12241,1.0
12242,1.0
12243,1.0
12244,0.0
12245,0.0
12246,0.0
12247,-1.0
12248,0.0
12249,-1.0
12250,-1.0
12251,-1.0
12252,0.0
12253,0.0
12254,0.0
12255,0.0
12256,0.0
12257,-1.0
12258,-1.0
12259,0.0
12260,-1.0
12261,1.0
12262,0.0
12263,1.0
12264,-1.0
12265,0.0
12266,1.0
12267,0.0
12268,1.0
12269,-1.0
12270,1.0
12271,1.0
12272,0.0
12273,-1.0
12274,0.0
12275,1.0
12276,0.0
12277,0.0
12278,0.0
12279,0.0
12280,0.0
12281,0.0
12282,0.0
12283,0.0
12284,1.0
12285,0.0
12286,-1.0
12287,0.0
12288,0.0
12289,0.0
12290,-1.0
12291,0.0
12292,-1.0
12293,0.0
12294,-1.0
12295,0.0
12296,0.0
12297,0.0
12298,0.0
12299,0.0
12300,1.0
12301,0.0
12302,0.0
12303,1.0
12304,-1.0
12305,0.0
12306,0.0
12307,0.0
12308,-1.0
12309,0.0
12310,-1.0
12311,1.0
12312,0.0
12313,-1.0
12314,0.0
12315,1.0
12316,0.0
12317,0.0
12318,1.0
12319,-1.0
12320,-1.0
12321,1.0
12322,0.0
12323,0.0
12324,-1.0
12325,1.0
12326,0.0
12327,0.0
12328,0.0
12329,0.0
12330,0.0
12331,1.0
12332,0.0
12333,0.0
12334,0.0
12335,-1.0
12336,0.0
12337,1.0
12338,0.0
12339,0.0
12340,0.0
12341,1.0
12342,0.0
12343,-1.0
12344,0.0
12345,0.0
12346,-1.0
12347,-1.0
12348,0.0
12349,0.0
12350,0.0
12351,-1.0
12352,0.0
12353,0.0
12354,0.0
12355,-1.0
12356,-1.0
12357,0.0
12358,1.0
12359,1.0
12360,0.0
12361,0.0
12362,0.0
12363,0.0
12364,0.0
12365,0.0
12366,1.0
12367,-1.0
12368,1.0
12369,0.0
12370,1.0
12371,0.0
12372,0.0
12373,1.0
12374,0.0
12375,0.0
12376,1.0
12377,0.0
12378,0.0
12379,0.0
12380,0.0
12381,1.0
12382,0.0
12383,0.0
12384,0.0
12385,0.0
12386,0.0
12387,0.0
12388,0.0
12389,0.0
12390,0.0
12391,1.0
12392,-1.0
12393,0.0
12394,-1.0
12395,0.0
12396,1.0
12397,0.0
12398,0.0
12399,0.0
12400,0.0
12401,-1.0
12402,0.0
12403,-1.0
12404,-1.0
12405,0.0
12406,0.0
12407,-1.0
12408,-1.0
12409,0.0
12410,0.0
12411,-1.0
12412,0.0
12413,1.0
12414,0.0
12415,0.0
12416,-1.0
12417,-1.0
12418,1.0
12419,1.0
12420,1.0
12421,-1.0
12422,-1.0
12423,-1.0
12424,0.0
12425,0.0
12426,0.0
12427,-1.0
12428,-1.0
12429,1.0
12430,0.0
12431,1.0
12432,-1.0
12433,-1.0
12434,0.0
12435,0.0
12436,0.0
12437,0.0
12438,1.0
12439,0.0
12440,0.0
12441,-1.0
12442,1.0
12443,-1.0
12444,-1.0
12445,0.0
12446,0.0
12447,-1.0
12448,0.0
12449,0.0
12450,-1.0
12451,-1.0
12452,-1.0
12453,-1.0
12454,-1.0
12455,1.0
12456,1.0
12457,-1.0
12458,1.0
12459,-1.0
12460,1.0
12461,-1.0
12462,0.0
12463,1.0
12464,0.0
12465,1.0
12466,0.0
12467,0.0
12468,1.0
12469,0.0
12470,0.0
12471,1.0
12472,0.0
12473,0.0
12474,1.0
12475,-1.0
12476,-1.0
12477,0.0
12478,0.0
12479,0.0
12480,0.0
12481,-1.0
12482,0.0
12483,-1.0
12484,-1.0
12485,-1.0
12486,-1.0
12487,0.0
12488,0.0
12489,1.0
12490,1.0
12491,0.0
12492,1.0
12493,1.0
12494,0.0
12495,0.0
12496,0.0
12497,0.0
12498,0.0
12499,0.0
12500,-1.0
12501,-1.0
12502,1.0
12503,0.0
12504,0.0
12505,0.0
12506,0.0
12507,0.0
12508,-1.0
12509,0.0
12510,0.0
12511,0.0
12512,0.0
12513,0.0
12514,0.0
12515,0.0
12516,-1.0
12517,-1.0
12518,0.0
12519,-1.0
12520,0.0
12521,0.0
12522,0.0
12523,0.0
12524,1.0
12525,0.0
12526,0.0
12527,-1.0
12528,1.0
12529,0.0
12530,-1.0
12531,0.0
12532,0.0
12533,0.0
12534,1.0
12535,0.0
12536,0.0
12537,0.0
12538,0.0
12539,1.0
